topic_title,categories,is_pm,post,like_count,reply_count,url,created_at
Any interest in an @beaver Zoom?,-,Yes,I should be able to make it.,0,0,https://wc3.akimbo.com/t/any-interest-in-an-beaver-zoom/72310/54,2022-02-20T01:36:20.558Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-19

Order of operations--the order of your calculations matters when computing a math problem.

Order of operations also matter with computers as well.  I had to do a near complete re-install of Pop-Os last week and had to reinstall some programs. I could not get VS code to recognize Docker.  I was searching and searching for what steps I missed and had a strong hunch is was about user permission. 

I determined I had updated this in Docker after installing VS code. So I Uninstalled VS code and did a quick reinstall and now everything is working as expected. 

Maybe this will bridge somewhere but I suspect it aligns with thinking like or communicating effectively with your computer.",1,2,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/58,2022-02-20T01:49:53.932Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-20

Very tired today and thankful for this article to chew on https://vickiboykis.com/2022/02/21/on-owning-a-software-problem/

What makes good craftsmanship in data science or analysis is the topic at hand. Vicki argues that in a good analysis a sense of ownership is apparent. 

> A good developer cares about the code they’re putting out into the world not only because it has to work for them, but because their code [will spend most of its time being read and implemented and worked on by others](https://vickiboykis.com/2021/11/07/the-programmers-brain-in-the-lands-of-exploration-and-production/), and as developers, we want to care about those people, too

My spin is that I want the product/analysis to work for the subject matter expert who can recognize nuance. 

This conversation is making me think of the book _Football Dreams_ about a kid who just hopes another former offensive lineman recognizes the work the detail. 

@eastern9  @Beaver",2,1,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/61,2022-02-21T02:44:38.209Z
Kevin Gilds -Dailies,Dailies,No,That is awesome! Removing obstacles and helping people see what is possible is so important.,0,0,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/62,2022-02-21T02:54:18.571Z
Jeff Gentry - Kindlings,Kindlings|WC4 Kindling Responses,No,"Hey, I here you on the staying too long at a place. Have you read _The  Dip_ by Seth? He has different analogies. I seem to like the cliff. :rofl:",1,1,https://wc3.akimbo.com/t/jeff-gentry-kindlings/76259/32,2022-02-21T02:58:50.321Z
Amber Field - Dailies,Dailies,No,My two cents is that you seamlessly established credibility and established your motivation for the book. And most importantly it was engaging!,2,1,https://wc3.akimbo.com/t/amber-field-dailies/60342/497,2022-02-21T03:04:53.318Z
Tom Nealley - Dailes,Dailies,No,"[quote=""thomasnealley, post:244, topic:60982""]
Often the only thing we have taught people is to think that they are right or that they are wrong. We’ve either mandated things or forbidden them. But we haven’t helped people to enter the narrow and dangerous path of true wisdom. On wisdoms’ path we take the risk of making mistakes. On this path we risk being wrong. That is how wisdom is gained.”
[/quote]

Insightful items here-keep at it.",1,0,https://wc3.akimbo.com/t/tom-nealley-dailes/60982/246,2022-02-21T03:10:38.547Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-21

Random note: My son and I have a 366 day streak on Duolingo. Honestly we mostly just speak to each in the basics of Spanish but it is a foundation. That is what I hope to accomplish here a  solid foundation to build the practice of writing. I write when I don't want to, I write when I am tired, I write when I am grouchy. What I have noticed is that, I have moved from writing a sentence or just posting a link to writing just a little bit more about that article.  

I need and would like to incorporate more stories to weave in with the concepts I am going to be talking about.",1,2,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/63,2022-02-22T01:49:59.558Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-22

Here is an article to chew on @thomasnealley http://mcnamarafallacy.com/

The subtitle is _measurement is not understanding_

Can we find the balance between completely  data driven and going solely on gut? 

Have you seen this  _Office_ episode 

https://youtu.be/DOW_kPzY_JY

> The machine knows 




It is precarious not to ask questions of a measurement. This is the hard part!

Some questions: 

How does the the measurement fit your story of the situation?

How does this measurement contradict your understanding of the situation?

@eastern9  @Beaver",1,2,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/65,2022-02-23T01:18:06.971Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-23

https://twitter.com/ValentinUmbach/status/1496513264192299015

Know your audience! Some will  want free reign of their data most want to be guided on what things mean. This is where data visualization  can shed new perspectives on data. On suggestion for trainers using R is show new users how to use [ggplot2](https://ggplot2.tidyverse.org/). It is fun and you can customize to your hearts content. 
 

@eastern9  @Beaver",0,1,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/66,2022-02-24T01:59:13.281Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-24

A fun conference tonight https://datamishapsnight.com/agenda-2022/


Fun to hear stories of well established data professionals and mistakes that can be made. 

Who amongst us have not wiped out a database or crashed a system at one point.

Wrong Spelling of a variable name
Bad file names. 
A cp command that wipes out an entire directory. 

@Beaver @eastern9",1,2,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/68,2022-02-25T02:54:33.506Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-25

_The spreadsheet whisperer_ I don't prefer them and would rather not but if I am forced to I will help others.  

A vendor I work with sent me a locked spreadsheet for testing--(locked can't see or change the formula they are using--ick).    Note open up a locked spreadsheet in Google Sheets and you can eliminate that nonsense. The spreadsheet had a variance of $667 from an expected value



Anyway show your work, indicate what you expected to happen and what actually happened. Find a good use case that can be reproduced. I learned these principals from coding and applied to fixing a spreadsheet. 

@eastern9  @Beaver",0,1,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/70,2022-02-26T02:59:09.463Z
Win Treese - WIC3 Dailies (History of random numbers),Dailies,No,I love  this 'frame' around grammar. It is useful.,0,0,https://wc3.akimbo.com/t/win-treese-wic3-dailies-history-of-random-numbers/60104/327,2022-02-26T12:40:45.686Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-26

Yesterday, I wrote about the importance of showing your work. R has a feature called Rmarkdown that lets you intermingle narrative and code.  It lets you show your work and explain to your readers what you are doing--even if the only reader is yourself. 

Here is an example: https://rpubs.com/kgilds/871252 document. 

@Beaver  @eastern9",0,1,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/71,2022-02-27T02:44:25.237Z
Kevin Gilds -Dailies,Dailies,No,"2022-02-27

Yesterday, I write about showing your work with Rmarkdown documents. Another concept I want to explore is testing. I learned testing late but I think with the [Pointblank](https://rich-iannone.github.io/pointblank/index.html) package one could introduce it earlier. I am not sure where but this package is  useful in pragmatic ways.  The Pointblank package makes is easy to test assumptions about your data and will warn you about issues or in some cases stop the processing of the data.

Duplicate values is a common mistake and I have not figured out how to match them the point of entry. But I want to catch and address them early in the data pipeline. After the data is downloaded from Qualtrics; it runs through an initial cleaning function but before the next step in the pipeline it goes through validation. 

There are functions to keep duplicate values out of the next step of the pipleline but I want to be proactive and say ""hey there is an issue here""


Below is script to  test for duplicates if the id, site and time are all the same, 
```r
df %>%
pointblank::rows_distinct(vars(id, site, time), actions =  pointblank::warn_on_fail()) %>%   
interrogate()

``` 
If it it was a critical flaw; I could change to stop_on_fail. 

I think I could introduce right after how to use basic functions and what a package library is.

@Beaver  @eastern9",0,0,https://wc3.akimbo.com/t/kevin-gilds-dailies/73794/72,2022-02-28T02:32:44.804Z
